Date,Open,High,Low,Close,Adj Close,Volume
10/6/2022,39.470001,39.66,37.77,37.84,36.0033,36663300
10/7/2022,37.630001,37.700001,36.810001,36.849998,35.061352,31838700
10/10/2022,37.130001,37.32,36.369999,36.619999,34.842518,21622200
10/11/2022,36.560001,36.689999,35.93,35.939999,34.195518,27708900
10/12/2022,35.900002,36.200001,35.599998,35.68,33.948143,23336800
10/13/2022,35.119999,36.59,35.040001,36.400002,34.633198,33118100
10/14/2022,36.799999,36.91,36.34,36.380001,34.614166,26019000
10/17/2022,36.720001,37.299999,36.59,37.18,35.375336,21962900
10/18/2022,37.669998,37.700001,36.830002,37.07,35.270672,27488600
10/19/2022,36.57,37.369999,36.560001,36.57,34.794945,29563600
10/20/2022,36.57,37.529999,36.549999,37,35.204075,35523700
10/21/2022,35.52,35.700001,34.549999,35.349998,33.634163,51671100
10/24/2022,35.66,36.389999,35.57,35.970001,34.224068,28844800
10/25/2022,35.91,36.48,35.799999,36.43,34.661739,25496500
10/26/2022,36.380001,36.709999,36.200001,36.43,34.661739,20328200
10/27/2022,36.689999,36.720001,36.130001,36.18,34.423874,20268000
10/28/2022,36.799999,38.040001,36.57,37.669998,35.841553,31824300
10/31/2022,37.509998,37.540001,37.02,37.369999,35.55611,26630600
11/1/2022,37.98,38.09,37.299999,37.369999,35.55611,22968900
11/2/2022,37.25,38.349998,37.16,37.709999,35.879608,30648900
11/3/2022,37.360001,37.540001,37.119999,37.150002,35.346794,22329800
11/4/2022,37.349998,37.369999,36.799999,37.240002,35.432426,17599400
11/7/2022,37.32,37.450001,36.98,37.189999,35.38485,19697600
11/8/2022,37.200001,37.990002,37.16,37.869999,36.031845,17392700
11/9/2022,37.919998,38.130001,37.59,37.619999,35.793976,17574600
11/10/2022,38.299999,38.549999,37.82,38.52,36.650295,23049000
11/11/2022,38.549999,38.689999,37.810001,38.299999,36.440968,22981000
11/14/2022,38.450001,38.990002,38.299999,38.310001,36.450485,23028500
11/15/2022,38.490002,38.830002,37.459999,37.700001,35.870094,25074100
11/16/2022,37.66,38.07,37.630001,37.880001,36.041359,18962200
11/17/2022,37.549999,38.18,37.290001,38.16,36.307766,18780400
11/18/2022,38.290001,38.77,38.290001,38.549999,36.678837,17821700
11/21/2022,38.599998,39.130001,38.52,38.619999,36.745441,19184200
11/22/2022,38.84,39.32,38.84,39.200001,37.297287,19809500
11/23/2022,39.029999,39.200001,38.610001,38.919998,37.030876,14170000
11/25/2022,39.099998,39.360001,38.970001,39.02,37.126022,7725700
11/28/2022,39.009998,39.09,38.130001,38.240002,36.383888,21560900
11/29/2022,38.02,38.369999,37.950001,38.34,36.479034,14008800
11/30/2022,38.209999,39.139999,38.150002,38.98,37.087963,31358800
12/1/2022,39.18,39.23,37.810001,38.330002,36.469517,26276600
12/2/2022,37.93,38.299999,37.700001,38.18,36.326794,21677100
12/5/2022,37.98,38.110001,36.900002,37.07,35.270672,27561000
12/6/2022,36.990002,37.07,36.630001,36.889999,35.099411,26293700
12/7/2022,36.740002,37.310001,36.669998,37.169998,35.365818,23065900
12/8/2022,37.110001,37.240002,36.869999,37.099998,35.299217,19549100
12/9/2022,37.209999,37.630001,36.959999,37.400002,35.584656,20671200
12/12/2022,37.689999,37.959999,37.279999,37.950001,36.107964,19629600
12/13/2022,38.389999,38.619999,37.84,37.860001,36.022331,30176800
12/14/2022,37.869999,38.09,37.240002,37.450001,35.632229,23329800
12/15/2022,37.75,38.34,37.66,37.77,35.936699,33007200
12/16/2022,37.509998,37.57,36.669998,37.119999,35.318245,62763800
12/19/2022,37.330002,37.470001,36.580002,37.029999,35.232613,26127200
12/20/2022,36.990002,37.209999,36.619999,36.990002,35.194561,24147300
12/21/2022,37.27,37.849998,37.240002,37.779999,35.946209,24504300
12/22/2022,37.68,38.32,37.369999,38.310001,36.450485,26865300
12/23/2022,38.310001,38.540001,37.919998,38.41,36.545631,16918300
12/27/2022,38.490002,39.400002,38.32,39.25,37.344856,25315900
12/28/2022,39.189999,39.66,38.59,38.810001,36.92622,21793200
12/29/2022,38.900002,39.529999,38.810001,39.259998,37.35437,17347000
12/30/2022,39.310001,39.689999,39.07,39.400002,37.487579,44007200
1/3/2023,39.77,40.23,39.380001,40.119999,38.172634,31330700
1/4/2023,40.540001,41.419998,40.259998,41.130001,39.13361,28779500
1/5/2023,41.200001,41.950001,40.82,41.700001,39.675941,29987200
1/6/2023,41.919998,42.580002,41.880001,42.189999,40.142155,26010400
1/9/2023,41.380001,41.669998,41.310001,41.369999,39.980766,23062200
1/10/2023,41.360001,41.98,41.169998,41.950001,40.54129,16695300
1/11/2023,42.139999,42.18,41.02,41.18,39.797146,20674800
1/12/2023,41.380001,41.950001,41.119999,41.810001,40.405991,16980300
1/13/2023,41.650002,41.919998,41.369999,41.860001,40.454311,17229800
1/17/2023,41.849998,41.919998,40.790001,40.849998,39.478226,28697000
1/18/2023,40.860001,40.860001,39.82,39.970001,38.627777,22976500
1/19/2023,39.709999,40.279999,39.470001,40.060001,38.714756,24812600
1/20/2023,40.040001,40.119999,39.459999,40,38.656773,23377900
